"ν—ή","‰Ώiξ•ρ‹ζ•ª","’nζ","s‹ζ’¬‘ΊƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘Ί–Ό","’n‹ζ–Ό","Ερ‰wF–ΌΜ","Ερ‰wF‹——£i•ªj","ζψ‰Ώii‘zj","’Ψ’P‰Ώ","–ΚΟi‡uj","ζψ‰Ώii‡u’P‰Ώj","“y’n‚Μ`σ","Τϋ","‰„°–ΚΟi‡uj","’z”N","•¨‚Μ\‘Ά","—p“r","΅γ‚Μ——p–Ϊ“I","‘O–Κ“ΉHF•ϋΚ","‘O–Κ“ΉHFν—ή","‘O–Κ“ΉHF•υi‚j","“ssv‰ζ","‚Ψ‚Ά—¦i“j","—eΟ—¦i“j","ζψϊ","ζψ‚Μ–ξ“™"
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","13102","“‹“s","’†‰›‹ζ","’z’n","’z’n",5,280000000,"",60,"","’·•ϋ`",6.5,145,"1992”N","–Ψ‘Ά","Z‘ξA“X•ά","‚»‚Μ‘Ό","–kΌ","‹ζ“Ή",10,"¤‹Ζ",80,500,"2025”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","13102","“‹“s","’†‰›‹ζ","’z’n","’z’n",5,530000000,"",90,"","‚Ω‚Ϊ’·•ϋ`",10.8,140,"1959”N","–Ψ‘Ά","Z‘ξA“X•ά","‚»‚Μ‘Ό","“μΌ","‹ζ“Ή",10,"¤‹Ζ",80,500,"2025”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13102","“‹“s","’†‰›‹ζ","“‡","“‡",4,270000000,"",50,"","’·•ϋ`",5,170,"2020”N","‚q‚b","‹¤“―Z‘ξ","Z‘ξ","–k“","‹ζ“Ή",10.9,"‚QνZ‹",80,400,"2026”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13102","“‹“s","’†‰›‹ζ","“‡","“‡",3,63000000,4600000,45,1400000,"‚Ω‚Ϊ’·•ϋ`",3.9,"","","","","“X•ά","“μ“","‹ζ“Ή",5.5,"‚QνZ‹",80,400,"2025”N‘ζ4l”Όϊ","„“Ή‚πά‚ήζψ"
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13102","“‹“s","’†‰›‹ζ","“‡","“‡",2,30000000,"",40,"","‚Ω‚Ϊ’·•ϋ`",3.6,"","","","","Z‘ξ","“μ“","„“Ή",3,"¤‹Ζ",80,500,"2025”N‘ζ3l”Όϊ","„“Ή‚πά‚ήζψ"
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13102","“‹“s","’†‰›‹ζ","“‡","“‡",8,48000000,"",45,"","’·•ϋ`",4.7,60,"1982”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","„“Ή",2.7,"‚QνZ‹",80,400,"2025”N‘ζ3l”Όϊ","„“Ή‚πά‚ήζψ"
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13102","“‹“s","’†‰›‹ζ","’Ο","“‡",2,240000000,"",50,"","‚Ω‚Ϊ’·•ϋ`",5.7,140,"2026”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","‹ζ“Ή",10.9,"‚QνZ‹",80,400,"2026”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13102","“‹“s","’†‰›‹ζ","’Ο","“‡",2,94000000,"",65,"","³•ϋ`",8.5,80,"1965”N","","","Z‘ξ","“μ“","‹ζ“Ή",4.5,"‚QνZ‹",80,400,"2025”N‘ζ2l”Όϊ","„“Ή‚πά‚ήζψ"
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13102","“‹“s","’†‰›‹ζ","’Ο","“‡",2,220000000,"",125,"","’·•ϋ`",7.2,155,"1950”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","‹ζ“Ή",10.9,"‚QνZ‹",80,400,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","13102","“‹“s","’†‰›‹ζ","“ϊ–{‹΄‘ε“`”n’¬","¬“`”n’¬",2,1400000000,"",130,"","‚Ω‚Ϊ³•ϋ`",11,650,"2025”N","‚q‚b","––±A“X•ά","“X•ά","“μ","‹ζ“Ή",8,"¤‹Ζ",80,700,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","13102","“‹“s","’†‰›‹ζ","“ϊ–{‹΄ak’¬","…“V‹{‘O",2,170000000,6100000,90,1800000,"‚Ω‚Ϊ³•ϋ`",10,"","","","","Z‘ξ","–kΌ","„“Ή",2.6,"¤‹Ζ",80,700,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","13102","“‹“s","’†‰›‹ζ","“ϊ–{‹΄κ’¬","κ’¬",2,250000000,"",85,"","’·•ϋ`",6.6,170,"1984”N","“S‘Ά","Z‘ξA––±","“X•ά","“μΌ","‹ζ“Ή",6,"¤‹Ζ",80,600,"2025”N‘ζ4l”Όϊ","„“Ή‚πά‚ήζψ"
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","13102","“‹“s","’†‰›‹ζ","“ϊ–{‹΄¬“`”n’¬","¬“`”n’¬",1,910000000,"",95,"","•s®`",5.2,650,"1972”N","‚r‚q‚b","––±A“X•ά","––±","“μ“","‘“Ή",27,"¤‹Ζ",80,700,"2025”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","13102","“‹“s","’†‰›‹ζ","“ϊ–{‹΄¬“`”n’¬","¬“`”n’¬",3,2100000000,15000000,460,4500000,"‚Ω‚Ϊ’·•ϋ`",13.5,"","","","","‚»‚Μ‘Ό","“μΌ","‹ζ“Ή",8,"¤‹Ζ",80,600,"2025”N‘ζ3l”Όϊ","„“Ή‚πά‚ήζψ"
"‘ξ’n(“y’n)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","13102","“‹“s","’†‰›‹ζ","“ϊ–{‹΄¬“`”n’¬","¬“`”n’¬",3,470000000,14000000,110,4200000,"‚Ω‚Ϊ’·•ϋ`",9.5,"","","","","––±","“μ“","‹ζ“Ή",6,"¤‹Ζ",80,600,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","13102","“‹“s","’†‰›‹ζ","“ϊ–{‹΄¬M’¬","l`’¬",5,130000000,"",80,"","’·•ϋ`",6,290,"1977”N","“S‘Ά","‹¤“―Z‘ξA––±A‘qΙA’“Τκ","––±","–kΌ","‹ζ“Ή",8,"¤‹Ζ",80,600,"2025”N‘ζ3l”Όϊ","ΦWÒΤζψ"
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","13102","“‹“s","’†‰›‹ζ","“ϊ–{‹΄•x‘ς’¬","l`’¬",2,61000000,"",40,"","’·•ϋ`",4,125,"1965”N","‚r‚q‚b","Z‘ξA“X•ά","Z‘ξ","“μ“","‹ζ“Ή",8,"¤‹Ζ",80,600,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","13102","“‹“s","’†‰›‹ζ","“ϊ–{‹΄•x‘ς’¬","”n‹ς‰΅R",3,250000000,"",75,"","‚Ω‚Ϊ’·•ϋ`",10.3,"","","","","Z‘ξ","“μΌ","‹ζ“Ή",8,"¤‹Ζ",80,600,"2025”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","13102","“‹“s","’†‰›‹ζ","“ϊ–{‹΄l`’¬","l`’¬",3,1300000000,"",210,"","‚Ω‚Ϊ®`",8,960,"1989”N","‚r‚q‚b","––±","––±","–kΌ","‹ζ“Ή",8,"¤‹Ζ",80,600,"2025”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","13102","“‹“s","’†‰›‹ζ","“ϊ–{‹΄l`’¬","l`’¬","",950000000,"",115,"","•s®`",8,195,"1985”N","“S‘Ά","Z‘ξA––±","‚»‚Μ‘Ό","“μΌ","‹ζ“Ή",8,"¤‹Ζ",80,700,"2025”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","13102","“‹“s","’†‰›‹ζ","“ϊ–{‹΄l`’¬","l`’¬",1,800000000,"",115,"","‚Ω‚Ϊ’·•ϋ`",7,870,"1969”N","“S‘Ά","Z‘ξA––±A“X•ά","“X•ά","–kΌ","‹ζ“Ή",22,"¤‹Ζ",80,700,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","13102","“‹“s","’†‰›‹ζ","“ϊ–{‹΄l`’¬","l`’¬",1,1300000000,"",115,"","‚Ω‚Ϊ’·•ϋ`",7,870,"1969”N","“S‘Ά","Z‘ξA––±A“X•ά","‚»‚Μ‘Ό","–kΌ","‹ζ“Ή",22,"¤‹Ζ",80,700,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","13102","“‹“s","’†‰›‹ζ","“ϊ–{‹΄”n‹ς’¬","”n‹ς’¬",2,620000000,"",125,"","‚Ω‚Ϊ’·•ϋ`",10,480,"2020”N","‚q‚b","‹¤“―Z‘ξA“X•ά","Z‘ξ","“μ“","‹ζ“Ή",6,"¤‹Ζ",80,700,"2026”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","13102","“‹“s","’†‰›‹ζ","“ϊ–{‹΄”n‹ς’¬","”n‹ς’¬",2,180000000,"",50,"","’·•ϋ`",5,230,"1975”N","‚q‚b","‹¤“―Z‘ξA––±","Z‘ξ","–kΌ","‹ζ“Ή",11,"¤‹Ζ",80,600,"2026”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13102","“‹“s","’†‰›‹ζ","“ϊ–{‹΄” θ’¬","…“V‹{‘O",3,95000000,"",50,"","‚Ω‚Ϊ’·•ϋ`",6,100,"2005”N","“S‘Ά","Z‘ξ","Z‘ξ","–k“","„“Ή",4,"¤‹Ζ",80,500,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","13102","“‹“s","’†‰›‹ζ","“ϊ–{‹΄” θ’¬","…“V‹{‘O",2,520000000,"",140,"","‚Ω‚Ϊ’·•ϋ`",8,580,"1974”N","‚q‚b","––±A’“Τκ","Z‘ξ","–k“","‹ζ“Ή",9,"¤‹Ζ",80,500,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","13102","“‹“s","’†‰›‹ζ","“ϊ–{‹΄•l’¬","…“V‹{‘O",6,250000000,"",100,"","‚Ω‚Ϊ³•ϋ`",10.3,155,"1999”N","–Ψ‘Ά","Z‘ξA“X•ά","Z‘ξ","–k","‹ζ“Ή",11,"¤‹Ζ",80,500,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","13102","“‹“s","’†‰›‹ζ","“ϊ–{‹΄•l’¬","•l’¬",3,200000000,"",70,"","’·•ϋ`",11,175,"1977”N","‚q‚b","Z‘ξA“X•ά","“X•ά","“μ“","“s“Ή",27,"¤‹Ζ",80,700,"2025”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","13102","“‹“s","’†‰›‹ζ","“ϊ–{‹΄•l’¬","•l’¬",3,750000000,"",125,"","•s®`",7,750,"2012”N","“S‘Ά","‹¤“―Z‘ξA––±A“X•ά","Z‘ξ","“μ“","“s“Ή",27,"¤‹Ζ",80,700,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","13102","“‹“s","’†‰›‹ζ","“ϊ–{‹΄Ί’¬","O‰z‘O",2,750000000,"",65,"","‚Ω‚Ϊ³•ϋ`",8,220,"1976”N","‚q‚b","“X•ά","“X•ά","“μΌ","‹ζ“Ή",6,"¤‹Ζ",80,700,"2025”N‘ζ4l”Όϊ","—Χ’n‚Μw“ό"
"‘ξ’n(“y’n)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","13102","“‹“s","’†‰›‹ζ","“ϊ–{‹΄‰΅R’¬","”n‹ς‰΅R",1,450000000,18000000,80,5500000,"’·•ϋ`",3.7,"","","","","“X•ά","–kΌ","‹ζ“Ή",11.7,"¤‹Ζ",80,600,"2026”N‘ζ1l”Όϊ","—Χ’n‚Μw“όAΦWÒΤζψ"
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","13102","“‹“s","’†‰›‹ζ","“ϊ–{‹΄‰΅R’¬","““ϊ–{‹΄",2,240000000,"",90,"","‚Ω‚Ϊ³•ϋ`",9.1,380,"1986”N","‚q‚b","‹¤“―Z‘ξA––±A“X•ά","“X•ά","“μ“","‹ζ“Ή",8.2,"¤‹Ζ",80,600,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","13102","“‹“s","’†‰›‹ζ","”ª’–x","”ª’–x(“‹)",4,7900000000,"",1100,"","‚Ω‚Ϊ’·•ϋ`",40.5,"2,000‡uΘγ","1962”N","‚r‚q‚b","––±A“X•ά","","–k“","‹ζ“Ή",33,"¤‹Ζ",80,700,"2025”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","13102","“‹“s","’†‰›‹ζ","”ª’–x","”ª’–x(“‹)",3,320000000,"",90,"","‚Ω‚Ϊ®`",7.5,450,"1982”N","‚r‚q‚b","Z‘ξA––±A‘qΙA’“Τκ","––±","–k“","‹ζ“Ή",8,"¤‹Ζ",80,600,"2025”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","13102","“‹“s","’†‰›‹ζ","““ϊ–{‹΄","”n‹ς’¬",3,5500000000,"",680,"","‚Ω‚Ϊ®`",28,"2,000‡uΘγ","2010”N","‚q‚b","––±A’“Τκ","––±","“μ","‹ζ“Ή",8,"¤‹Ζ",80,500,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","13102","“‹“s","’†‰›‹ζ","““ϊ–{‹΄","”n‹ς‰΅R",1,400000000,"",90,"","’·•ϋ`",7.5,510,"1985”N","“S‘Ά","––±","––±","“μΌ","‹ζ“Ή",22,"¤‹Ζ",80,600,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","13102","“‹“s","’†‰›‹ζ","““ϊ–{‹΄","““ϊ–{‹΄",1,280000000,"",75,"","‚Ω‚Ϊ’·•ϋ`",8,360,"1970”N","“S‘Ά","Z‘ξA––±A‘qΙA“X•ά","‚»‚Μ‘Ό","“μ“","‹ζ“Ή",8,"¤‹Ζ",80,600,"2026”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","13102","“‹“s","’†‰›‹ζ","““ϊ–{‹΄","““ϊ–{‹΄",3,830000000,"",130,"","‚Ω‚Ϊ’·•ϋ`",13.2,430,"2024”N","“S‘Ά","––±A“X•ά","––±","“μΌ","‹ζ“Ή",33,"¤‹Ζ",80,700,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","13102","“‹“s","’†‰›‹ζ","–©","V•x’¬(“‹)",5,720000000,"",165,"","’·•ϋ`",8,710,"1982”N","‚q‚b","Z‘ξA––±","––±","–kΌ","‹ζ“Ή",15,"¤‹Ζ",80,500,"2025”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","13103","“‹“s","`‹ζ","”’‹ΰ","”’‹ΰ‚—Φ",10,120000000,"",55,"","","",65,"2017”N","–Ψ‘Ά","","","–k","„“Ή","","€H‹Ζ",60,300,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","13103","“‹“s","`‹ζ","‚—Φ","”’‹ΰ‚—Φ",10,120000000,"",55,"","","",85,"1994”N","–Ψ‘Ά","","","","","","‚PνZ‹",60,160,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","13103","“‹“s","`‹ζ","“μ–ƒ•z","”’‹ΰ‚—Φ",10,190000000,"",55,"","","",120,"1986”N","‚q‚b","","","“μ","φ“Ή",3.5,"€H‹Ζ",60,400,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","13103","“‹“s","`‹ζ","“μ–ƒ•z","–ƒ•z\”Τ",10,200000000,"",55,"","","",95,"2007”N","“S‘Ά","","","–k“","φ“Ή",3,"€H‹Ζ","","","2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","13103","“‹“s","`‹ζ","”’‹ΰ","L”φ",15,280000000,"",80,"","","",135,"2009”N","–Ψ‘Ά","","","“","φ“Ή",4.1,"€H‹Ζ",60,246,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","13103","“‹“s","`‹ζ","”’‹ΰ","”’‹ΰ‚—Φ",5,160000000,"",50,"","","",90,"1997”N","‚q‚b","","","Ό","φ“Ή",4,"€H‹Ζ",60,240,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","13103","“‹“s","`‹ζ","‚—Φ","”’‹ΰ‚—Φ",10,250000000,"",80,"","","",160,"2018”N","–Ψ‘Ά","","","–kΌ","„“Ή",4,"‚PνZ‹",60,160,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","13103","“‹“s","`‹ζ","O“c","–ƒ•z\”Τ",10,190000000,"",55,"","","",80,"2021”N","–Ψ‘Ά","","","–k","φ“Ή",4,"‚P’†Zκ",60,160,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","13103","“‹“s","`‹ζ","O“c","–ƒ•z\”Τ",5,140000000,"",60,"","","",90,"1999”N","–Ψ‘Ά","","","–k","„“Ή",4,"‚P’†Zκ",60,160,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","13103","“‹“s","`‹ζ","O“c","O“c(“‹)",15,260000000,"",70,"","","",145,"2004”N","‚q‚b","","","","","","‚P’†Zκ",60,300,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","13103","“‹“s","`‹ζ","”’‹ΰ‘δ","‚—Φ‘δ",5,180000000,"",110,"","","",130,"1997”N","–Ψ‘Ά","","","“μ","„“Ή",3.1,"‚P’†Zκ",60,160,"2025”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","13103","“‹“s","`‹ζ","Ό–ƒ•z","Z–{–Ψ",10,150000000,"",75,"","","",95,"1997”N","–Ψ‘Ά","","","","","","‚Q’†Zκ",60,300,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","13103","“‹“s","`‹ζ","Ό–ƒ•z","•\Q“Ή",10,100000000,"",55,"","","",80,"2000”N","–Ψ‘Ά","","","–kΌ","„“Ή",4,"‚P’†Zκ",60,160,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","13103","“‹“s","`‹ζ","Ό–ƒ•z","”T–Ψβ",10,530000000,"",170,"","","",290,"1982”N","“S‘Ά","","","“μ“","„“Ή",4,"‚PνZ‹",60,160,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","13103","“‹“s","`‹ζ","”’‹ΰ","”’‹ΰ‚—Φ",10,210000000,"",65,"","","",110,"2002”N","–Ψ‘Ά","","","–k","„“Ή",4,"€H‹Ζ",60,240,"2026”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","13103","“‹“s","`‹ζ","‚—Φ","•iμ",10,110000000,"",50,"","","",75,"2000”N","–Ψ‘Ά","","","Ό","„“Ή",4,"‚P’†Zκ",60,160,"2026”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","13103","“‹“s","`‹ζ","“μ–ƒ•z","L”φ",10,490000000,"",105,"","","",175,"2010”N","‚q‚b","","","–k","φ“Ή",4.4,"‚P’†Zκ",60,178,"2026”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","13103","“‹“s","`‹ζ","”’‹ΰ‘δ","”’‹ΰ‘δ",5,100000000,"",40,"","","",60,"1987”N","–Ψ‘Ά","","","“μ“","φ“Ή",4,"‚PνZ‹",60,160,"2026”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","13103","“‹“s","`‹ζ","O“c","–ƒ•z\”Τ",10,340000000,"",100,"","","",145,"1999”N","–Ψ‘Ά","","","–k“","„“Ή",3.4,"‚P’†Zκ",60,160,"2026”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13103","“‹“s","`‹ζ","Τβ","Τβ(“‹)",6,1200000000,13000000,300,4000000,"‚Ω‚Ϊ’·•ϋ`",14.8,"","","","","Z‘ξ","–kΌ","‹ζ“Ή",4,"‚PνZ‹",60,300,"2025”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13103","“‹“s","`‹ζ","Τβ","Τβ(“‹)",6,130000000,"",75,"","‚Ω‚Ϊ’·•ϋ`",6.7,185,"1994”N","‚q‚b","Z‘ξ","Z‘ξ","–k“","„“Ή",4,"‚P’†Zκ",60,300,"2025”N‘ζ3l”Όϊ","„“Ή‚πά‚ήζψ"
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","13103","“‹“s","`‹ζ","Τβ","Τβ©•",0,2500000000,"",180,"","‘δ`",19.2,1100,"1980”N","‚r‚q‚b","––±A“X•ά","“X•ά","–kΌ","‘“Ή",40,"¤‹Ζ",80,700,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","13103","“‹“s","`‹ζ","Τβ","Τβ©•",2,690000000,"",145,"","•s®`",7.3,860,"1979”N","‚q‚b","Z‘ξAμ‹ΖκA“X•ά","","“μΌ","‹ζ“Ή",10.8,"¤‹Ζ",80,500,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","13103","“‹“s","`‹ζ","Τβ","—­’rR‰¤",1,460000000,"",60,"","‚Ω‚Ϊ’·•ϋ`",4.5,230,"2019”N","‚q‚b","––±A“X•ά","––±","–k“","‹ζ“Ή",9.5,"¤‹Ζ",80,600,"2025”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13103","“‹“s","`‹ζ","Τβ","—­’rR‰¤",3,960000000,"",130,"","‚Ω‚Ϊ³•ϋ`",10.6,360,"2025”N","‚q‚b","‹¤“―Z‘ξ","Z‘ξ","“μ“","‹ζ“Ή",4,"¤‹Ζ",80,400,"2025”N‘ζ3l”Όϊ",""
